|C170|9|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|10|43||4,000|4|8,00|0,00|0|000|1101|104|8,00|17,00|1,36|0,00|0,00|0,00|0|00||8,00|5,00|0,40||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|11|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|12|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|13|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|14|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|15|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|16|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|17|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|18|43||4,000|4|22,00|0,00|0|000|1101|104|22,00|17,00|3,74|0,00|0,00|0,00|0|00||22,00|5,00|1,10||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|19|43||4,000|4|44,80|0,00|0|000|1101|104|44,80|17,00|7,62|0,00|0,00|0,00|0|00||44,80|5,00|2,24||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|20|43||4,000|4|33,20|0,00|0|000|1101|104|33,20|17,00|5,64|0,00|0,00|0,00|0|00||33,20|5,00|1,66||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|21|43||4,000|4|39,20|0,00|0|000|1101|104|39,20|17,00|6,66|0,00|0,00|0,00|0|00||39,20|5,00|1,96||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|22|43||1,000|4|2,00|0,00|0|000|1101|104|2,00|17,00|0,34|0,00|0,00|0,00|0|00||2,00|5,00|0,10||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|23|43||8,000|4|16,00|0,00|0|000|1101|104|16,00|17,00|2,72|0,00|0,00|0,00|0|00||16,00|5,00|0,80||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|24|43||1,000|4|4,80|0,00|0|000|1101|104|4,80|17,00|0,82|0,00|0,00|0,00|0|00||4,80|5,00|0,24||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|25|43||2,000|4|4,60|0,00|0|000|1101|104|4,60|17,00|0,78|0,00|0,00|0,00|0|00||4,60|5,00|0,23||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|26|43||4,000|4|35,20|0,00|0|000|1101|104|35,20|17,00|5,98|0,00|0,00|0,00|0|00||35,20|5,00|1,76||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|27|43||4,000|4|35,20|0,00|0|000|1101|104|35,20|17,00|5,98|0,00|0,00|0,00|0|00||35,20|5,00|1,76||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|28|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|29|43||4,000|4|22,00|0,00|0|000|1101|104|22,00|17,00|3,74|0,00|0,00|0,00|0|00||22,00|5,00|1,10||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|30|43||4,000|4|33,20|0,00|0|000|1101|104|33,20|17,00|5,64|0,00|0,00|0,00|0|00||33,20|5,00|1,66||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|670,53|638,60|108,55|0,00|0,00|0,00|31,93||
|C100|0|1|FOR000000112|55|00|2|52620|42121003749237000168550020000526201000059023|18102012|18102012|26,31|2|0,00|0,00|25,06|2|0,00|0,00|0,00|25,06|4,26|0,00|0,00|1,25|0,00|0,00|0,00|0,00|
|C170|1|43||1,000|4|25,06|0,00|0|000|1101|104|25,06|17,00|4,26|0,00|0,00|0,00|0|00||25,06|5,00|1,25||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|26,31|25,06|4,26|0,00|0,00|0,00|1,25||
|C100|0|1|FOR000000122|55|00|1|80289|35121061381323000248550010000802891000884590|25102012|25102012|336,00|2|0,00|0,00|320,00|1|0,00|0,00|0,00|336,00|40,32|0,00|0,00|16,00|0,00|0,00|0,00|0,00|
|C110|3||
|C170|1|99.999.9999||150,000|4|240,00|0,00|0|000|2949|8|252,00|12,00|30,24|0,00|0,00|0,00|0|00||240,00|5,00|12,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|99.999.9999||50,000|4|80,00|0,00|0|000|2949|8|84,00|12,00|10,08|0,00|0,00|0,00|0|00||80,00|5,00|4,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|2949|12,00|336,00|336,00|40,32|0,00|0,00|0,00|16,00||
|C100|0|1|FOR000000127|55|00|1|15490|42121006058584000132550010000154901000496580|30102012|30102012|320,00|2|0,00|0,00|320,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|216263||1,000|4|320,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|320,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000131|55|00|1|1875|42121005335577000178550010000018751000018750|03102012|03102012|400,00|2|0,00|0,00|400,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|100002||16,000|4|400,00|0,00|0|090|1556|175|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4147|
|C190|090|1556|0,00|400,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000138|55|00|1|192197|42121085108314000165550010001921971004615614|09102012|09102012|192,24|2|0,00|0,00|192,24|2|0,00|0,00|0,00|192,24|32,68|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|W 20 H6||2,000|8|192,24|0,00|0|200|1101|104|192,24|17,00|32,68|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|200|1101|17,00|192,24|192,24|32,68|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000142|55|00|4|6504|42121084688589000152550040000065041942528858|10102012|10102012|3000,25|2|0,00|0,00|3000,25|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|CFOP5901||55,000|41|3000,25|0,00|0|050|1901|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1901|0,00|3000,25|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000143|55|00|1|5897|42121095858858000106550010000058971000005896|19102012|19102012|30000,00|2|0,00|0,00|30000,00|2|0,00|0,00|0,00|30000,00|5100,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|59-08-00001||1,000|4|30000,00|0,00|0|000|1949|8|30000,00|17,00|5100,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1949|17,00|30000,00|30000,00|5100,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000157|55|00|2|29662|42121090115577000212550020000296621682940840|10102012|10102012|33,13|2|0,00|0,00|31,55|2|0,00|0,00|0,00|31,55|5,36|0,00|0,00|1,58|0,00|0,00|0,00|0,00|
|C170|1|25945||5,736|4|31,55|0,00|0|000|1101|104|31,55|17,00|5,36|0,00|0,00|0,00|0|00||31,55|5,00|1,58||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|33,13|31,55|5,36|0,00|0,00|0,00|1,58||
|C100|0|1|FOR000000168|55|00|0|9224|35121052069317000188550000000092241412070745|25102012|25102012|9300,68|2|0,00|0,00|9300,68|2|0,00|0,00|0,00|9300,68|1116,08|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|105||2,000|4|1715,24|0,00|0|000|2101|104|1715,24|12,00|205,83|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|CILINDRO||6,000|4|7585,44|0,00|0|000|2101|104|7585,44|12,00|910,25|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|9300,68|9300,68|1116,08|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000168|55|00|0|9190|35121052069317000188550000000091901412040447|22102012|22102012|22812,10|2|0,00|0,00|22812,10|2|0,00|0,00|0,00|22812,10|2737,45|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|CILINDRO||16,000|4|21039,20|0,00|0|000|2101|104|21039,20|12,00|2524,70|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|105||2,000|4|1772,90|0,00|0|000|2101|104|1772,90|12,00|212,75|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|22812,10|22812,10|2737,45|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000168|55|00|0|9105|35121052069317000188550000000091051411930464|11102012|11102012|24687,80|2|0,00|0,00|24687,80|2|0,00|0,00|0,00|24687,80|2962,52|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|105||1,000|4|886,45|0,00|0|000|2101|104|886,45|12,00|106,37|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|CILINDRO||10,000|4|19133,70|0,00|0|000|2101|104|19133,70|12,00|2296,04|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|105||1,000|4|886,45|0,00|0|000|2101|104|886,45|12,00|106,37|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|CILINDRO||5,000|4|3781,20|0,00|0|000|2101|104|3781,20|12,00|453,74|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|24687,80|24687,80|2962,52|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000185|55|00|1|57116|42121007751607000748550010000571161005089067|01102012|01102012|72,07|2|0,00|0,00|72,07|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|1576119||1,000|41|0,69|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|REFRI||1,000|38|13,08|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|3|453781||1,000|35|18,30|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|4|1358090||1,000|41|4,29|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|5|565482||2,000|41|3,88|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|6|271845||4,000|41|17,96|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|7|260950||1,000|41|7,09|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|8|1425510||2,000|41|6,78|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|72,07|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000185|55|00|1|58054|42121007751607000748550010000580541005264659|19102012|24102012|84,65|2|0,00|0,00|84,65|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|453781||1,000|35|17,99|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|2|260422||1,000|4|3,89|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|3|260060||1,000|4|6,99|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|4|565482||4,000|41|5,96|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|5|1584316||1,000|41|9,25|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|6|260950||2,000|41|13,50|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|7|1425510||1,000|41|3,29|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|8|1619985||1,000|41|18,99|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C170|9|1772546||1,000|41|4,79|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|84,65|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000185|55|00|1|57656|42121007751607000748550010000576561005188351|11102012|24102012|117,72|2|0,00|0,00|117,72|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|REFRI||9,000|38|117,72|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|117,72|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000185|55|00|1|57394|42121007751607000748550010000573941005136143|05102012|05102012|13,08|2|0,00|0,00|13,08|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|REFRI||1,000|38|13,08|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|13,08|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000190|55|00|1|4399|42121008543820000131550010000043991020007010|19102012|19102012|70,00|2|0,00|0,00|70,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|60||1,000|4|70,00|0,00|0|060|1653|114|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4134|
|C190|060|1653|0,00|70,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000190|55|00|1|4325|42121008543820000131550010000043251360080003|05102012|05102012|140,00|2|0,00|0,00|140,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|60||2,000|4|140,00|0,00|0|060|1653|114|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4134|
|C190|060|1653|0,00|140,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000226|55|00|2|487785|42121084693183000168550020004877851432249644|04102012|04102012|1500,00|2|0,00|0,00|1500,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|999.0008-0||1,000|4|1500,00|0,00|0|090|1915|8|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|090|1915|0,00|1500,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000265|55|00|1|5805|35121053164695000103550010000058051160120672|31102012|31102012|22551,80|2|0,00|0,00|22551,80|2|0,00|0,00|0,00|16537,24|1984,47|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|3088||1182,000|7|4846,20|0,00|0|000|2101|104|3553,72|12,00|426,45|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|3088||840,000|7|3444,00|0,00|0|000|2101|104|2525,49|12,00|303,06|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|10||464,000|4|2552,00|0,00|0|000|2101|104|1871,38|12,00|224,57|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|11||186,000|41|1525,20|0,00|0|000|2101|104|1118,43|12,00|134,21|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|11||222,000|41|1820,40|0,00|0|000|2101|104|1334,90|12,00|160,19|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|3088||646,000|7|2648,60|0,00|0|000|2101|104|1942,22|12,00|233,07|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|3088||746,000|7|3058,60|0,00|0|000|2101|104|2242,87|12,00|269,14|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|11||104,000|41|852,80|0,00|0|000|2101|104|625,36|12,00|75,04|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|11||220,000|41|1804,00|0,00|0|000|2101|104|1322,87|12,00|158,74|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|2101|12,00|22551,80|16537,24|1984,47|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000265|55|00|1|5683|35121053164695000103550010000056831040573357|16102012|16102012|80234,99|2|0,00|0,00|80234,99|2|0,00|0,00|0,00|58836,29|7060,33|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|3088||1280,000|7|5248,00|0,00|0|020|2101|104|3848,36|12,00|461,80|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|3088||884,000|7|3624,40|0,00|0|020|2101|104|2657,77|12,00|318,93|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|10||508,000|4|2794,00|0,00|0|020|2101|104|2048,84|12,00|245,86|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|11||164,000|41|1344,80|0,00|0|020|2101|104|986,14|12,00|118,34|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|11||276,000|41|2263,20|0,00|0|020|2101|104|1659,60|12,00|199,15|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|3088||1270,000|7|5207,00|0,00|0|020|2101|104|3818,29|12,00|458,19|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|3088||878,000|7|3599,80|0,00|0|020|2101|104|2639,73|12,00|316,77|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|10||510,000|4|2805,00|0,00|0|020|2101|104|2056,91|12,00|246,83|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|11||162,000|41|1328,40|0,00|0|020|2101|104|974,12|12,00|116,89|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|10|11||278,000|41|2279,60|0,00|0|020|2101|104|1671,63|12,00|200,60|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|11|3088||764,000|7|3132,40|0,00|0|020|2101|104|2296,99|12,00|275,64|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|12|3088||754,000|7|3091,40|0,00|0|020|2101|104|2266,92|12,00|272,03|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|13|3088||120,000|7|492,00|0,00|0|020|2101|104|360,78|12,00|43,29|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|14|3089-12||64,000|7|940,80|0,00|0|020|2101|104|689,89|12,00|82,79|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|15|10||86,000|4|473,00|0,00|0|020|2101|104|346,85|12,00|41,62|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|16|3089-12||50,000|7|735,00|0,00|0|020|2101|104|538,98|12,00|64,68|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|17|3088||650,000|7|2665,00|0,00|0|020|2101|104|1954,24|12,00|234,51|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|18|3088||856,000|7|3509,60|0,00|0|020|2101|104|2573,59|12,00|308,83|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|19|11||80,000|41|656,00|0,00|0|020|2101|104|481,04|12,00|57,72|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
